------------------------------------------------------------------------
-- SPE3
-----------------------------------------------------------------


RUNSPEC   ==============================================================

TITLE
   SPE Third Comparison Test Problem - Scenario One
   
FIELD

COMPS
9
/

OIL
WATER
GAS

TABDIMS
1 1 40 40 /

DIMENS
9 9 4 /

EQLDIMS
1 20 /

START
1 JAN 1990 /      ！uppercase letter

GRID    ================================================================

EQUALS
'DX'    293.3   6*        /
'DY'    293.3   6*        /
'DZ'       30   4*  1  2  /
'DZ'       50   4*  3  4  /
'PORO'   0.13   4*  1  4  /
'PERMX'   130   4*  1  1  /
'PERMX'    40   4*  2  2  /
'PERMX'    20   4*  3  3  /
'PERMX'   150   4*  4  4  /
'PERMZ'    13   4*  1  1  /
'PERMZ'     4   4*  2  2  /
'PERMZ'     2   4*  3  3  /
'PERMZ'    15   4*  4  4  /
'TOPS'   7315   4*  1  1  /
/

COPY
'PERMX' 'PERMY' 6*  /
/

PROPS     ============================================================

INCLUDE
EGOIL.in
/


RTEMP
200
/

SWOF
      0.223300       0.000000       0.403500       0.000000 
      0.248300       0.000000       0.366976       0.000000 
      0.273300       0.000000       0.332689       0.000000 
      0.298300       0.000000       0.300572       0.000000 
      0.323300       0.000275       0.270556       0.000000 
      0.348300       0.000671       0.242576       0.000000 
      0.373300       0.001391       0.216562       0.000000 
      0.398300       0.002577       0.192447       0.000000 
      0.423300       0.004396       0.170162       0.000000 
      0.448300       0.007042       0.149640       0.000000 
      0.473300       0.010734       0.130811       0.000000 
      0.498300       0.015715       0.113605       0.000000 
      0.523300       0.022257       0.097953       0.000000 
      0.548300       0.030656       0.083787       0.000000 
      0.573300       0.041234       0.071034       0.000000 
      0.598300       0.054339       0.059624       0.000000 
      0.623300       0.070344       0.049488       0.000000 
      0.648300       0.089648       0.040552       0.000000 
      0.673300       0.112677       0.032745       0.000000 
      0.698300       0.139882       0.025994       0.000000 
      0.723300       0.171738       0.020227       0.000000 
      0.748300       0.208749       0.015370       0.000000 
      0.773300       0.251442       0.011348       0.000000 
      0.789300       0.281982       0.009179       0.000000 
      0.798300       0.300371       0.008086       0.000000 
